id,category,harga,jumlah_kamar,jumlah_kamar_mandi,luas_garasi,luas_bangunan,luas_lahan,name,link,bandung,jarak,harga_satuan,lon,lat
HO62392FEC689FAID,house,850000000,2,1,,75,81,Rumah di Komplek Batu Mas,https://www.lamudi.co.id/rumah-di-komplek-batu-mas-1.html,true,4.331365822549337,5448717.948717949,107.64083,-6.93472
HO627C6EE6E096AID,house,900000000,3,3,,120,60,Dijual Rumah nyaman di Gempol asri,https://www.lamudi.co.id/dijual-rumah-nyaman-di-gempol-asri.html,true,5.700040615508749,5000000,107.557241,-6.942272
HO6314553936CBAID,house,1399999999,2,1,2,81,172,Rumah Kota Bandung Utara Rumah Tol Pasteur,https://www.lamudi.co.id/rumah-kota-bandung-utara-rumah-tol-pasteur-166227692159.html,true,6.380684927613437,5533596.833992095,107.57953,-6.868946
HO629FD709A0B5AID,house,800000000,2,2,2,90,60,RUMAH MURAH BAGUS JARANG ADA DI PAJAJARAN PASIRKALIKI BANDUNG ,https://www.lamudi.co.id/rumah-murah-bagus-jarang-ada-di-pajajaran-pasirkaliki-bandung.html,true,1.6782839320602974,5333333.333333333,107.610171,-6.906996
HO633400A3CBCB6ID,house,486000000,2,1,1,38,82,Rumah ujung berung bandung kpr dp 5 juta  air bersih sejuk nyaman strategis,https://www.lamudi.co.id/rumah-ujung-berung-bandung-kpr-dp-5-juta-air-bersi-166435241994.html,true,10.360862800116582,4050000,107.697994,-6.918664
HO6307162E4CB85ID,house,2250000000,4,3,2,198,211,RUMAH FULL RENOVASI DI MELONG ASIH BELAKANG BORMA CIJERAH,https://www.lamudi.co.id/rumah-full-renovasi-di-melong-asih-belakang-borma-166140881416.html,true,4.069177081340974,5501222.493887531,107.567388,-6.918269
LA5F7C0509DFF35ID,land,19500000000,,,,,7000,Lahan Matang Siap Bangun untuk Cluster di area Premium Cigadung Dago Bandung,https://www.lamudi.co.id/lahan-matang-siap-bangun-untuk-cluster-di-area-premium-cigadung-dago-bandung.html,true,5.533150790228437,,107.62497,-6.87559
HO62E8FF9068FB1ID,house,1300000000,4,2,2,230,250,Rumah Full Furnished Siap Huni Riung Bandung,https://www.lamudi.co.id/rumah-full-furnished-siap-huni-riung-bandung-165943694468.html,true,8.958569433952727,2708333.3333333335,107.675764,-6.958787
HO6325DC1FC4F0AID,house,30000000000,26,12,10,540,1347,"Hitung Tanah, 400m dari Unpar. Rukost Luas di Jl.Ciumbuleuit",https://www.lamudi.co.id/hitung-tanah-400m-dari-unpar-rukost-luas-di-jl-ciu-166342556722.html,true,4.882055516299656,15898251.192368839,107.604086,-6.876954
LA63149F74F138FID,land,50000000,,,,,80,Jual Tanah 50Jt Bandung,https://www.lamudi.co.id/jual-tanah-50jt-bandung-166229592431.html,true,1.1353697215830783,,107.59389,-6.92028
HO62550D7282147ID,house,723470275,2,1,,45,95,Tanpa DP bisa mendapatkan rumah milenial ala Art Deco ,https://www.lamudi.co.id/tanpa-dp-bisa-mendapatkan-rumah-milenial-ala-art-deco.html,true,3.849833518494147,5167644.821428572,107.610551,-6.954895
HO62B2EA10CEA20ID,house,450000000,2,2,1,45,75,Rumah Mewah 2 Lantai Bandung Dekat Pusat Kesehatan cuma 400 Jutaan ,https://www.lamudi.co.id/rumah-mewah-2-lantai-bandung-dekat-pusat-kesehatan-cuma-400-jutaan.html,true,3.1627020705510858,3750000,107.58667,-6.89833
HO632D8700CF7BDID,house,5500000000,5,7,,450,336,Rumah siap huni   di sayap Laswi/ Gatsu/Riau,https://www.lamudi.co.id/rumah-bagus-di-sayap-laswi-riau-16639280646.html,true,3.049838776517309,6997455.470737914,107.63157,-6.91742
HO63205746C141CID,house,4200000000,6,3,3,150,212,Rumah Terawat Di Braga Bandung,https://www.lamudi.co.id/rumah-terawat-di-braga-bandung-166306387821.html,true,1.5748688284069874,11602209.944751382,107.618265,-6.918737
LA627A11F5012C8ID,land,3060000000,,,,,153,BEST PRICE !! Kavling Langka Luas 153m2 Lokasi Tengah Kota Bandung,https://www.lamudi.co.id/best-price-kavling-langka-luas-153m2-lokasi-tengah-kota-bandung.html,true,1.2166608896896927,,107.601804,-6.91017
LA62A0433CC4E64ID,land,358400000,,,,,56,Tanah murah gunung batu dekat pasteur kota bandung SHM,https://www.lamudi.co.id/tanah-murah-gunung-batu-dekat-pasteur-kota-bandung-shm.html,true,5.579964761798442,,107.56526,-6.888813
HO62B2901056B40ID,house,560000000,2,1,,40,72,Rumah mewah bergaya Skandinavia di Bandung timur,https://www.lamudi.co.id/rumah-mewah-bergaya-skandinavia-di-bandung-timur.html,true,10.11487438210604,5000000,107.68444,-6.96472
HO62CFBEFD6282BID,house,1300000000,8,3,,164,108,rumah  Bandung kota gumuruh,https://www.lamudi.co.id/rumah-bandung-kota-gumuruh.html,true,4.037370114514357,4779411.764705882,107.63722,-6.93639
HO6302F0DAA63DEID,house,1150000000,4,3,2,90,144,Rumah di Bandung Utara harga Murah,https://www.lamudi.co.id/rumah-di-bandung-utara-harga-murah-166113711465.html,true,5.406585821849348,4914529.914529915,107.586768,-6.875405
KO636265BBBA298ID,kos,2000000000,15,15,,150,181,Dijual Rumah Kost ,https://www.lamudi.co.id/dijual-rumah-kost-166739295573.html,true,5.628838267360259,6042296.072507553,107.64779,-6.89466
HO620DEA457AA27ID,house,35000000000,6,3,4,600,1012,Rumah tinggal hoek dan Asri dekat Gedung Sate Bandung,https://www.lamudi.co.id/rumah-tinggal-hoek-dan-asri-dekat-gedung-sate-bandung.html,true,2.8541038306321567,21712158.808933,107.626743,-6.908361
HO62897757A1DCBID,house,835000000,2,1,1,50,110,Dijual Rumah di Cluster Cikutra ,https://www.lamudi.co.id/dijual-rumah-di-cluster-cikutra.html,true,5.0749703859482675,5218750,107.633425,-6.885661
HO631B104B084C4ID,house,1050000000,3,2,1,82,75,Dijual Rumah Komplek Elite Grand Sharon Siap Huni,https://www.lamudi.co.id/dijual-rumah-komplek-elite-grand-sharon-siap-huni-166271802786.html,true,8.699032735968027,6687898.089171975,107.678621,-6.946481
HO635BC7B3B3233ID,house,650000000,2,2,1,70,98,frds Rumah komplek Bumi Adipura,https://www.lamudi.co.id/frds-rumah-komplek-bumi-adipura-166695928345.html,true,10.116172249436973,3869047.619047619,107.691481,-6.948478
CO630EE49E70F34ID,commercial-1,6000000000,,,4,500,328,"Murah Mendekati NJOP , Mainroad Jl.Kopo Atas",https://www.lamudi.co.id/murah-mendekati-njop-mainroad-jl-kopo-atas-166192041470.html,true,1.0662210843096867,7246376.811594203,107.598157,-6.928372
CO5F368122E55EEID,commercial-1,1000000000,,,0,1800,5900,Pabrik Cipatik,https://www.lamudi.co.id/pabrik-cipatik-2.html,true,3.093781160443484,129870.12987012987,107.604174,-6.893036
HO620746F59F083ID,house,2500000000,4,2,2,200,230,Rumah Tengah Kota Bandung Jalan Elang,https://www.lamudi.co.id/rumah-tengah-kota-bandung-jalan-elang.html,true,2.458177559145477,5813953.488372093,107.584466,-6.910538
LA5F2CFB3873014ID,land,175000000,,,,,87,KAVLING KOTA MURAH AKSES BISA KEMANA MANA,https://www.lamudi.co.id/kavling-kota-murah-akses-bisa-kemana-mana.html,true,2.5286454486389296,,107.58206,-6.91487
HO60F9904F441B1ID,house,565000000,2,1,1,36,60,Rumah 2 Bedroom Minimalis Dekat Lapangan Golf Arcamanik Bandung,https://www.lamudi.co.id/rumah-2-bedroom-minimalis-dekat-lapangan-golf-arcamanik-bandung.html,true,8.204675279315707,5885416.666666667,107.678485,-6.921383
HO62E7D7A16EB29ID,house,3500000000,4,3,2,210,252,Rumah Murah Setra Indah Siap Huni,https://www.lamudi.co.id/rumah-murah-setra-indah-siap-huni-165936118533.html,true,3.5622759096328287,7575757.575757576,107.594899,-6.89017
HO630F4C2727878ID,house,8850000000,9,3,3,350,327,Rumah terawat di jl Nanas dekat A.Yani -Riau,https://www.lamudi.co.id/rumah-terawat-di-jl-nanas-dekat-a-yani-riau-166194691983.html,true,3.2372242795144586,13072378.138847858,107.632577,-6.91367
HO619F7C1FA5171ID,house,1800000000,5,3,,150,144,Jual Rumah Strategis di tengah Kota Bandung,https://www.lamudi.co.id/jual-rumah-strategis-di-tengah-kota-bandung.html,true,3.691945628097875,6122448.979591837,107.636771,-6.928229
HO633EB0C83FCABID,house,3200000000,3,3,3,147,138,Jual Rumah minimalis  di perumahan Cigadung Bandung,https://www.lamudi.co.id/jual-rumah-minimalis-di-perumahan-cigadung-bandung-166505287242.html,true,5.2991803888943805,11228070.175438596,107.62586,-6.87835
CO628F76BDAB355ID,commercial-1,10750000000,,,,550,297,JUAL CEPAT RUKO PUSAT KOTA BANDUNG DI PUNGKUR ,https://www.lamudi.co.id/jual-cepat-ruko-pusat-kota-bandung-di-pungkur.html,true,1.6947673342002296,12691853.60094451,107.616745,-6.929588
HO5F36725716401ID,house,25000000000,5,4,0,710,295,Rumah Sukahaji,https://www.lamudi.co.id/rumah-sukahaji-2.html,true,5.909023233528281,24875621.890547264,107.58611,-6.87083
AP625880A7B2575ID,apartment,495000000,3,1,,53,,Dijual Cepat - Apartemen 3 KT 53m2 Gateway Cicadas Bandung,https://www.lamudi.co.id/dijual-cepat-apartemen-3-kt-53m2-gateway-cicadas-bandung.html,true,4.7563304526411105,,107.644919,-6.906991
HO614AF7A1B9586ID,house,675000000,2,2,,45,65,Rumah Daerah Rancasari Bandung 2 Lantai Minimalis Modern,https://www.lamudi.co.id/rumah-daerah-rancasari-bandung-2-lantai-minimalis-modern.html,true,8.657193090224894,6136363.636363637,107.679194,-6.943514
HO633BEBA78494DID,house,500000000,2,1,1,42,75,Rumah onegate sindanglaya nyaman sekaligus investasi air bersih 8 unit lagi,https://www.lamudi.co.id/rumah-onegate-sindanglaya-nyaman-sekaligus-investa-166487133599.html,true,8.68501846005537,4273504.273504274,107.68083,-6.90333
HO63576B04E15F2ID,house,6250000000,5,4,6,289,726,Rumah Kece Sayap Dago,https://www.lamudi.co.id/rumah-kece-sayap-dago-166667341276.html,true,4.728340219181134,6157635.467980295,107.61255,-6.87916
LA635771EF70510ID,land,870000000,,,,,174,Tanah Hook MArgahayu,https://www.lamudi.co.id/tanah-hook-margahayu-166667518393.html,true,6.784511819153416,,107.65781,-6.95063
HO633E48A3679A0ID,house,11000000000,8,5,3,500,372,Rumah Komplek Griya Mas Bandung Siap Huni,https://www.lamudi.co.id/rumah-komplek-griya-mas-bandung-siap-huni-166502621148.html,true,4.943222883427852,12614678.89908257,107.57501,-6.887112
HO63332C9645EABID,house,5500000000,5,3,2,550,375,Rumah Besar Mewah di Batununggal Indah Strategis,https://www.lamudi.co.id/rumah-besar-mewah-di-batununggal-indah-strategis-166429813410.html,true,4.614049491572041,5945945.945945946,107.630444,-6.953123
HO60CC740D7C29CID,house,800000000,6,2,0,105,123,Dijual Ruma di Tengah Kota,https://www.lamudi.co.id/dijual-ruma-di-tengah-kota.html,true,1.4053211167229802,3508771.9298245613,107.60583,-6.90833
LA63568307B3D2FID,land,432000000,,,,,120,"Jual Tanah Terbaik Kota Bandung, Legalitas Lengkap",https://www.lamudi.co.id/jual-tanah-terbaik-kota-bandung-legalitas-lengkap-166661402381.html,true,9.29242319833447,,107.68833,-6.92222
HO614442350A9BCID,house,665000000,2,2,2,45,65,Riung Gallery. Rumah Private Cluster di Bandung Kota 600 jutaan. Soekarno-Hatta.,https://www.lamudi.co.id/riung-gallery-rumah-private-cluster-di-bandung-kota-600-jutaan-soekarno-hatta.html,true,8.65230884220602,6045454.545454546,107.679137,-6.94355
HO635BBD966FA73ID,house,850000000,3,2,1,100,122,dryt Rumah bagus di Margahayu dekat Metro Indah Mall,https://www.lamudi.co.id/dryt-rumah-bagus-di-margahayu-dekat-metro-indah-ma-166695669460.html,true,9.135860530822436,3828828.828828829,107.682183,-6.94827
HO631452A303ED4ID,house,1499999999,2,2,1,71,147,Rumah Kota Bandung Gegerkalong Sarijadi bandung utara,https://www.lamudi.co.id/rumah-kota-bandung-gegerkalong-sarijadi-bandung-ut-166227625965.html,true,6.29947250195087,6880733.940366972,107.57803,-6.870494
HO6225BB8E9DCD2ID,house,745000000,2,2,,0,60,Rumah Industrial Dekat Sekolah Al-Ghifari,https://www.lamudi.co.id/rumah-industrial-dekat-sekolah-al-ghifari.html,true,8.4862117484379,12416666.666666666,107.681035,-6.921523
HO62D8BFE531860ID,house,1267000000,3,2,1,88,112,Cassario TownHouse,https://www.lamudi.co.id/cassario-townhouse-165837206994.html,true,8.614262384956815,6335000,107.677577,-6.947127
HO61CACB1370FE9ID,house,1400000000,3,2,,126,126,Rumah Semi Furnish Strategis Kawasan Buana Indah,https://www.lamudi.co.id/rumah-semi-furnish-strategis-kawasan-buana-indah.html,true,1.1195394654087185,5555555.555555556,107.603137,-6.930876
HO63084885B0939ID,house,23000000000,50,51,8,1700,1000,Rukost (Ex Hotel) Selalu Full Dekat Transmart Buah Batu,https://www.lamudi.co.id/rukost-selalu-full-dekat-transmart-buah-batu-ex-ho-166148723746.html,true,6.03960200738521,8518518.518518519,107.643802,-6.958296
HO620CB1D40DB55ID,house,1900000000,6,3,1,400,257,TURUN HARGA! Dijual Rumah Murah Siap Huni di Pasirluyu Bandung ,https://www.lamudi.co.id/turun-harga-dijual-rumah-murah-siap-huni-di-pasirluyu-bandung.html,true,3.694966537136014,2891933.0289193303,107.628374,-6.943802
HO631AC3AD01980ID,house,9500000000,5,6,4,600,402,RMH SUPER MEWAH DAERAH BUAH BATU LENGKONG JL KINANTI TURANGGA 5KT 6KM,https://www.lamudi.co.id/rmh-super-mewah-daerah-buah-batu-lengkong-jl-kinan-166269841372.html,true,3.1531194564217695,9481037.924151696,107.628596,-6.935543
HO5FE49C68A60BFID,house,875000000,3,2,2,50,104,Dijual Rumah Murah di Pinus Regency,https://www.lamudi.co.id/dijual-rumah-murah-di-pinus-regency.html,true,8.830836373839173,5681818.181818182,107.68261,-6.93642
HO635D317690728ID,house,498000000,2,2,1,50,62,Promo Cash Rumah Mewah Di Cipadung Kota Bandung Dkt Cibiru,https://www.lamudi.co.id/promo-cash-rumah-mewah-di-cipadung-kota-bandung-dk-16670518945.html,true,12.122911375904462,4446428.571428572,107.71345,-6.9316
HO63606484D40D2ID,house,750000000,4,2,1,100,140,rdwn Jarang Ada Rumah Tanah Luas Siap Huni di Cluster Adipura Bandung,https://www.lamudi.co.id/rdwn-jarang-ada-rumah-tanah-luas-siap-huni-di-clus-166726157222.html,true,9.030573469710667,3125000,107.683241,-6.941662
LA6325C70A0AA63ID,land,9561500000,,,,,2942,"50m ke Jl.Cibolerang, Tanah Luas Cocok untuk Gudang",https://www.lamudi.co.id/50m-ke-jl-cibolerang-tanah-luas-cocok-untuk-gudang-16634201705.html,true,5.17630417138081,,107.56746,-6.949839
HO631D80D4CC239ID,house,10000000000,8,3,20,256,404,DIJUAL TANAH DAN BONUS RUMAH  SIAP HUNI 10 M (NEGO) DI KOTA BANDUNG,https://www.lamudi.co.id/dijual-tanah-dan-rumah-klasik-siap-huni-10-m-nego-166287790849.html,true,3.2978021212858075,15151515.151515152,107.61306,-6.94917